Gender,Quintile,Total_Quintile,Total_Gender,Countries_and_areas
Female,Richest_Wealth_quintile,7,17,Liberia
Male,Poorest_Wealth_quintile,44,24,Madagascar
Female,Poorest_Wealth_quintile,44,19,Madagascar
Male,Second_Wealth_quintile,30,24,Madagascar
Female,Second_Wealth_quintile,30,19,Madagascar
Male,Middle_Wealth_quintile,14,24,Madagascar
Female,Middle_Wealth_quintile,14,19,Madagascar
Male,Fourth_Wealth_quintile,7,24,Madagascar
Female,Fourth_Wealth_quintile,7,19,Madagascar
Male,Richest_Wealth_quintile,3,24,Madagascar
Female,Richest_Wealth_quintile,3,19,Madagascar
Male,Poorest_Wealth_quintile,10,6,Malawi
Female,Poorest_Wealth_quintile,10,5,Malawi
Male,Second_Wealth_quintile,7,6,Malawi
Female,Second_Wealth_quintile,7,5,Malawi
Male,Middle_Wealth_quintile,5,6,Malawi
Female,Middle_Wealth_quintile,5,5,Malawi
Male,Fourth_Wealth_quintile,3,6,Malawi
Female,Fourth_Wealth_quintile,3,5,Malawi
Male,Richest_Wealth_quintile,2,6,Malawi
Female,Richest_Wealth_quintile,2,5,Malawi
Male,Poorest_Wealth_quintile,1,1,Maldives
Female,Poorest_Wealth_quintile,1,1,Maldives
Male,Second_Wealth_quintile,1,1,Maldives
Female,Second_Wealth_quintile,1,1,Maldives
Male,Middle_Wealth_quintile,1,1,Maldives
Female,Middle_Wealth_quintile,1,1,Maldives
Male,Fourth_Wealth_quintile,1,1,Maldives
Female,Fourth_Wealth_quintile,1,1,Maldives
Male,Richest_Wealth_quintile,1,1,Maldives
Female,Richest_Wealth_quintile,1,1,Maldives
Male,Poorest_Wealth_quintile,74,45,Mali
Female,Poorest_Wealth_quintile,74,50,Mali
Male,Second_Wealth_quintile,59,45,Mali
Female,Second_Wealth_quintile,59,50,Mali
Male,Middle_Wealth_quintile,50,45,Mali
Female,Middle_Wealth_quintile,50,50,Mali
Male,Fourth_Wealth_quintile,34,45,Mali
Female,Fourth_Wealth_quintile,34,50,Mali
Male,Richest_Wealth_quintile,16,45,Mali
Female,Richest_Wealth_quintile,16,50,Mali
Male,Poorest_Wealth_quintile,58,44,Mauritania
Female,Poorest_Wealth_quintile,58,40,Mauritania
Male,Second_Wealth_quintile,53,44,Mauritania
Female,Second_Wealth_quintile,53,40,Mauritania
Male,Middle_Wealth_quintile,39,44,Mauritania
Female,Middle_Wealth_quintile,39,40,Mauritania
Male,Fourth_Wealth_quintile,31,44,Mauritania
Female,Fourth_Wealth_quintile,31,40,Mauritania
Male,Richest_Wealth_quintile,17,44,Mauritania
Female,Richest_Wealth_quintile,17,40,Mauritania
Male,Poorest_Wealth_quintile,3,5,Mongolia
Female,Poorest_Wealth_quintile,3,3,Mongolia
Male,Second_Wealth_quintile,4,5,Mongolia
Female,Second_Wealth_quintile,4,3,Mongolia
Male,Middle_Wealth_quintile,4,5,Mongolia
Female,Middle_Wealth_quintile,4,3,Mongolia
Male,Fourth_Wealth_quintile,4,5,Mongolia
Female,Fourth_Wealth_quintile,4,3,Mongolia
Male,Richest_Wealth_quintile,3,5,Mongolia
Female,Richest_Wealth_quintile,3,3,Mongolia
Male,Poorest_Wealth_quintile,8,4,Montenegro
Female,Poorest_Wealth_quintile,8,3,Montenegro
Male,Second_Wealth_quintile,2,4,Montenegro
Female,Second_Wealth_quintile,2,3,Montenegro
Male,Middle_Wealth_quintile,2,4,Montenegro
Female,Middle_Wealth_quintile,2,3,Montenegro
Male,Fourth_Wealth_quintile,3,4,Montenegro
Female,Fourth_Wealth_quintile,3,3,Montenegro
Male,Richest_Wealth_quintile,1,4,Montenegro
Female,Richest_Wealth_quintile,1,3,Montenegro
Male,Poorest_Wealth_quintile,36,23,Mozambique
Female,Poorest_Wealth_quintile,36,23,Mozambique
Male,Second_Wealth_quintile,32,23,Mozambique
Female,Second_Wealth_quintile,32,23,Mozambique
Male,Middle_Wealth_quintile,25,23,Mozambique
Female,Middle_Wealth_quintile,25,23,Mozambique
Male,Fourth_Wealth_quintile,16,23,Mozambique
Female,Fourth_Wealth_quintile,16,23,Mozambique
Male,Richest_Wealth_quintile,5,23,Mozambique
Female,Richest_Wealth_quintile,5,23,Mozambique
Male,Poorest_Wealth_quintile,14,5,Myanmar
Female,Poorest_Wealth_quintile,14,7,Myanmar
Male,Second_Wealth_quintile,5,5,Myanmar
Female,Second_Wealth_quintile,5,7,Myanmar
Male,Middle_Wealth_quintile,3,5,Myanmar
Female,Middle_Wealth_quintile,3,7,Myanmar
Male,Fourth_Wealth_quintile,3,5,Myanmar
Female,Fourth_Wealth_quintile,3,7,Myanmar
Male,Richest_Wealth_quintile,2,5,Myanmar
Female,Richest_Wealth_quintile,2,7,Myanmar
Male,Poorest_Wealth_quintile,8,5,Namibia
Female,Poorest_Wealth_quintile,8,4,Namibia
Male,Second_Wealth_quintile,5,5,Namibia
Female,Second_Wealth_quintile,5,4,Namibia
Male,Middle_Wealth_quintile,4,5,Namibia
Female,Middle_Wealth_quintile,4,4,Namibia
Male,Fourth_Wealth_quintile,2,5,Namibia
Female,Fourth_Wealth_quintile,2,4,Namibia
Male,Richest_Wealth_quintile,1,5,Namibia
Female,Richest_Wealth_quintile,1,4,Namibia
Male,Poorest_Wealth_quintile,6,5,Nepal
Female,Poorest_Wealth_quintile,6,7,Nepal
Male,Second_Wealth_quintile,6,5,Nepal
Female,Second_Wealth_quintile,6,7,Nepal
Male,Middle_Wealth_quintile,8,5,Nepal
Female,Middle_Wealth_quintile,8,7,Nepal
Male,Fourth_Wealth_quintile,5,5,Nepal
Female,Fourth_Wealth_quintile,5,7,Nepal
Male,Richest_Wealth_quintile,1,5,Nepal
Female,Richest_Wealth_quintile,1,7,Nepal
Male,Poorest_Wealth_quintile,65,45,Niger
Female,Poorest_Wealth_quintile,65,54,Niger
Male,Second_Wealth_quintile,60,45,Niger
Female,Second_Wealth_quintile,60,54,Niger
Male,Middle_Wealth_quintile,55,45,Niger
Female,Middle_Wealth_quintile,55,54,Niger
Male,Fourth_Wealth_quintile,43,45,Niger
Female,Fourth_Wealth_quintile,43,54,Niger
Male,Richest_Wealth_quintile,18,45,Niger
Female,Richest_Wealth_quintile,18,54,Niger
Male,Poorest_Wealth_quintile,64,27,Nigeria
Female,Poorest_Wealth_quintile,64,29,Nigeria
Male,Second_Wealth_quintile,36,27,Nigeria
Female,Second_Wealth_quintile,36,29,Nigeria
Male,Middle_Wealth_quintile,17,27,Nigeria
Female,Middle_Wealth_quintile,17,29,Nigeria
Male,Fourth_Wealth_quintile,6,27,Nigeria
Female,Fourth_Wealth_quintile,6,29,Nigeria
Male,Richest_Wealth_quintile,3,27,Nigeria
Female,Richest_Wealth_quintile,3,29,Nigeria
Male,Poorest_Wealth_quintile,3,2,North Macedonia
Female,Poorest_Wealth_quintile,3,1,North Macedonia
Male,Second_Wealth_quintile,3,2,North Macedonia
Female,Second_Wealth_quintile,3,1,North Macedonia
Male,Middle_Wealth_quintile,1,2,North Macedonia
Female,Middle_Wealth_quintile,1,1,North Macedonia
Male,Fourth_Wealth_quintile,1,2,North Macedonia
Female,Fourth_Wealth_quintile,1,1,North Macedonia
Male,Richest_Wealth_quintile,0,2,North Macedonia
Female,Richest_Wealth_quintile,0,1,North Macedonia
Male,Poorest_Wealth_quintile,50,19,Pakistan
Female,Poorest_Wealth_quintile,50,27,Pakistan
Male,Second_Wealth_quintile,24,19,Pakistan
Female,Second_Wealth_quintile,24,27,Pakistan
Male,Middle_Wealth_quintile,14,19,Pakistan
Female,Middle_Wealth_quintile,14,27,Pakistan
Male,Fourth_Wealth_quintile,8,19,Pakistan
Female,Fourth_Wealth_quintile,8,27,Pakistan
Male,Richest_Wealth_quintile,4,19,Pakistan
Female,Richest_Wealth_quintile,4,27,Pakistan
Male,Poorest_Wealth_quintile,2,1,Panama
Female,Poorest_Wealth_quintile,2,1,Panama
Male,Second_Wealth_quintile,2,1,Panama
Female,Second_Wealth_quintile,2,1,Panama
Male,Middle_Wealth_quintile,0,1,Panama
Female,Middle_Wealth_quintile,0,1,Panama
Male,Fourth_Wealth_quintile,0,1,Panama
Female,Fourth_Wealth_quintile,0,1,Panama
Male,Richest_Wealth_quintile,0,1,Panama
Female,Richest_Wealth_quintile,0,1,Panama
Male,Poorest_Wealth_quintile,2,1,Paraguay
Female,Poorest_Wealth_quintile,2,1,Paraguay
Male,Second_Wealth_quintile,0,1,Paraguay
Female,Second_Wealth_quintile,0,1,Paraguay
Male,Middle_Wealth_quintile,0,1,Paraguay
Female,Middle_Wealth_quintile,0,1,Paraguay
Male,Fourth_Wealth_quintile,0,1,Paraguay
Female,Fourth_Wealth_quintile,0,1,Paraguay
Male,Richest_Wealth_quintile,0,1,Paraguay
Female,Richest_Wealth_quintile,0,1,Paraguay
Male,Poorest_Wealth_quintile,3,3,Peru
Female,Poorest_Wealth_quintile,3,2,Peru
Male,Second_Wealth_quintile,3,3,Peru
Female,Second_Wealth_quintile,3,2,Peru
Male,Middle_Wealth_quintile,2,3,Peru
Female,Middle_Wealth_quintile,2,2,Peru
Male,Fourth_Wealth_quintile,2,3,Peru
Female,Fourth_Wealth_quintile,2,2,Peru
Male,Richest_Wealth_quintile,2,3,Peru
Female,Richest_Wealth_quintile,2,2,Peru
Male,Poorest_Wealth_quintile,4,3,Philippines
Female,Poorest_Wealth_quintile,4,2,Philippines
Male,Second_Wealth_quintile,2,3,Philippines
Female,Second_Wealth_quintile,2,2,Philippines
Male,Middle_Wealth_quintile,2,3,Philippines
Female,Middle_Wealth_quintile,2,2,Philippines
Male,Fourth_Wealth_quintile,1,3,Philippines
Female,Fourth_Wealth_quintile,1,2,Philippines
Male,Richest_Wealth_quintile,1,3,Philippines
Female,Richest_Wealth_quintile,1,2,Philippines
Male,Poorest_Wealth_quintile,1,3,Qatar
Female,Poorest_Wealth_quintile,1,2,Qatar
Male,Second_Wealth_quintile,1,3,Qatar
Female,Second_Wealth_quintile,1,2,Qatar
Male,Middle_Wealth_quintile,1,3,Qatar
Female,Middle_Wealth_quintile,1,2,Qatar
Male,Fourth_Wealth_quintile,0,3,Qatar
Female,Fourth_Wealth_quintile,0,2,Qatar
Male,Richest_Wealth_quintile,1,3,Qatar
Female,Richest_Wealth_quintile,1,2,Qatar
Male,Poorest_Wealth_quintile,1,1,Republic of Moldova
Female,Poorest_Wealth_quintile,1,1,Republic of Moldova
Male,Second_Wealth_quintile,1,1,Republic of Moldova
Female,Second_Wealth_quintile,1,1,Republic of Moldova
Male,Middle_Wealth_quintile,1,1,Republic of Moldova
Female,Middle_Wealth_quintile,1,1,Republic of Moldova
Male,Fourth_Wealth_quintile,1,1,Republic of Moldova
Female,Fourth_Wealth_quintile,1,1,Republic of Moldova
Male,Richest_Wealth_quintile,0,1,Republic of Moldova
Female,Richest_Wealth_quintile,0,1,Republic of Moldova
Male,Poorest_Wealth_quintile,12,7,Rwanda
Female,Poorest_Wealth_quintile,12,4,Rwanda
Male,Second_Wealth_quintile,6,7,Rwanda
Female,Second_Wealth_quintile,6,4,Rwanda
Male,Middle_Wealth_quintile,4,7,Rwanda
Female,Middle_Wealth_quintile,4,4,Rwanda
Male,Fourth_Wealth_quintile,3,7,Rwanda
Female,Fourth_Wealth_quintile,3,4,Rwanda
Male,Richest_Wealth_quintile,3,7,Rwanda
Female,Richest_Wealth_quintile,3,4,Rwanda
Male,Poorest_Wealth_quintile,1,0,Saint Lucia
Female,Poorest_Wealth_quintile,1,1,Saint Lucia
Male,Second_Wealth_quintile,0,0,Saint Lucia
Female,Second_Wealth_quintile,0,1,Saint Lucia
Male,Middle_Wealth_quintile,0,0,Saint Lucia
Female,Middle_Wealth_quintile,0,1,Saint Lucia
Male,Fourth_Wealth_quintile,0,0,Saint Lucia
Female,Fourth_Wealth_quintile,0,1,Saint Lucia
Male,Richest_Wealth_quintile,0,0,Saint Lucia
Female,Richest_Wealth_quintile,0,1,Saint Lucia
Male,Poorest_Wealth_quintile,5,4,Sao Tome and Principe
Female,Poorest_Wealth_quintile,5,3,Sao Tome and Principe
Male,Second_Wealth_quintile,5,4,Sao Tome and Principe
Female,Second_Wealth_quintile,5,3,Sao Tome and Principe
Male,Middle_Wealth_quintile,3,4,Sao Tome and Principe
Female,Middle_Wealth_quintile,3,3,Sao Tome and Principe
Male,Fourth_Wealth_quintile,3,4,Sao Tome and Principe
Female,Fourth_Wealth_quintile,3,3,Sao Tome and Principe
Male,Richest_Wealth_quintile,1,4,Sao Tome and Principe
Female,Richest_Wealth_quintile,1,3,Sao Tome and Principe
Male,Poorest_Wealth_quintile,56,40,Senegal
Female,Poorest_Wealth_quintile,56,38,Senegal
Male,Second_Wealth_quintile,47,40,Senegal
Female,Second_Wealth_quintile,47,38,Senegal
Male,Middle_Wealth_quintile,37,40,Senegal
Female,Middle_Wealth_quintile,37,38,Senegal
Male,Fourth_Wealth_quintile,31,40,Senegal
Female,Fourth_Wealth_quintile,31,38,Senegal
Male,Richest_Wealth_quintile,14,40,Senegal
Female,Richest_Wealth_quintile,14,38,Senegal
Male,Poorest_Wealth_quintile,0,1,Serbia
Female,Poorest_Wealth_quintile,0,0,Serbia
Male,Second_Wealth_quintile,3,1,Serbia
Female,Second_Wealth_quintile,3,0,Serbia
Male,Middle_Wealth_quintile,0,1,Serbia
Female,Middle_Wealth_quintile,0,0,Serbia
Male,Fourth_Wealth_quintile,0,1,Serbia
Female,Fourth_Wealth_quintile,0,0,Serbia
Male,Richest_Wealth_quintile,0,1,Serbia
Female,Richest_Wealth_quintile,0,0,Serbia
Male,Poorest_Wealth_quintile,34,20,Sierra Leone
Female,Poorest_Wealth_quintile,34,15,Sierra Leone
Male,Second_Wealth_quintile,22,20,Sierra Leone
Female,Second_Wealth_quintile,22,15,Sierra Leone
Male,Middle_Wealth_quintile,14,20,Sierra Leone
Female,Middle_Wealth_quintile,14,15,Sierra Leone
Male,Fourth_Wealth_quintile,9,20,Sierra Leone
Female,Fourth_Wealth_quintile,9,15,Sierra Leone
Male,Richest_Wealth_quintile,6,20,Sierra Leone
Female,Richest_Wealth_quintile,6,15,Sierra Leone
Male,Poorest_Wealth_quintile,2,1,South Africa
Female,Poorest_Wealth_quintile,2,1,South Africa
Male,Second_Wealth_quintile,1,1,South Africa
Female,Second_Wealth_quintile,1,1,South Africa
Male,Middle_Wealth_quintile,1,1,South Africa
Female,Middle_Wealth_quintile,1,1,South Africa
Male,Fourth_Wealth_quintile,1,1,South Africa
Female,Fourth_Wealth_quintile,1,1,South Africa
Male,Richest_Wealth_quintile,0,1,South Africa
Female,Richest_Wealth_quintile,0,1,South Africa
Male,Poorest_Wealth_quintile,86,70,South Sudan
Female,Poorest_Wealth_quintile,86,75,South Sudan
Male,Second_Wealth_quintile,84,70,South Sudan
Female,Second_Wealth_quintile,84,75,South Sudan
Male,Middle_Wealth_quintile,77,70,South Sudan
Female,Middle_Wealth_quintile,77,75,South Sudan
Male,Fourth_Wealth_quintile,65,70,South Sudan
Female,Fourth_Wealth_quintile,65,75,South Sudan
Male,Richest_Wealth_quintile,44,70,South Sudan
Female,Richest_Wealth_quintile,44,75,South Sudan
Male,Poorest_Wealth_quintile,2,2,Sri Lanka
Female,Poorest_Wealth_quintile,2,2,Sri Lanka
Male,Second_Wealth_quintile,2,2,Sri Lanka
Female,Second_Wealth_quintile,2,2,Sri Lanka
Male,Middle_Wealth_quintile,2,2,Sri Lanka
Female,Middle_Wealth_quintile,2,2,Sri Lanka
Male,Fourth_Wealth_quintile,3,2,Sri Lanka
Female,Fourth_Wealth_quintile,3,2,Sri Lanka
Male,Richest_Wealth_quintile,2,2,Sri Lanka
Female,Richest_Wealth_quintile,2,2,Sri Lanka
Male,Poorest_Wealth_quintile,1,1,State of Palestine
Female,Poorest_Wealth_quintile,1,1,State of Palestine
Male,Second_Wealth_quintile,1,1,State of Palestine
Female,Second_Wealth_quintile,1,1,State of Palestine
Male,Middle_Wealth_quintile,1,1,State of Palestine
Female,Middle_Wealth_quintile,1,1,State of Palestine
Male,Fourth_Wealth_quintile,0,1,State of Palestine
Female,Fourth_Wealth_quintile,0,1,State of Palestine
Male,Richest_Wealth_quintile,1,1,State of Palestine
Female,Richest_Wealth_quintile,1,1,State of Palestine
Male,Poorest_Wealth_quintile,41,20,Sudan
Female,Poorest_Wealth_quintile,41,21,Sudan
Male,Second_Wealth_quintile,33,20,Sudan
Female,Second_Wealth_quintile,33,21,Sudan
Male,Middle_Wealth_quintile,15,20,Sudan
Female,Middle_Wealth_quintile,15,21,Sudan
Male,Fourth_Wealth_quintile,5,20,Sudan
Female,Fourth_Wealth_quintile,5,21,Sudan
Male,Richest_Wealth_quintile,1,20,Sudan
Female,Richest_Wealth_quintile,1,21,Sudan
Male,Poorest_Wealth_quintile,5,3,Suriname
Female,Poorest_Wealth_quintile,5,2,Suriname
Male,Second_Wealth_quintile,2,3,Suriname
Female,Second_Wealth_quintile,2,2,Suriname
Male,Middle_Wealth_quintile,1,3,Suriname
Female,Middle_Wealth_quintile,1,2,Suriname
Male,Fourth_Wealth_quintile,1,3,Suriname
Female,Fourth_Wealth_quintile,1,2,Suriname
Male,Richest_Wealth_quintile,2,3,Suriname
Female,Richest_Wealth_quintile,2,2,Suriname
Male,Poorest_Wealth_quintile,2,2,Tajikistan
Female,Poorest_Wealth_quintile,2,2,Tajikistan
Male,Second_Wealth_quintile,2,2,Tajikistan
Female,Second_Wealth_quintile,2,2,Tajikistan
Male,Middle_Wealth_quintile,2,2,Tajikistan
Female,Middle_Wealth_quintile,2,2,Tajikistan
Male,Fourth_Wealth_quintile,1,2,Tajikistan
Female,Fourth_Wealth_quintile,1,2,Tajikistan
Male,Richest_Wealth_quintile,2,2,Tajikistan
Female,Richest_Wealth_quintile,2,2,Tajikistan
Male,Poorest_Wealth_quintile,1,1,Thailand
Female,Poorest_Wealth_quintile,1,1,Thailand
Male,Second_Wealth_quintile,1,1,Thailand
Female,Second_Wealth_quintile,1,1,Thailand
Male,Middle_Wealth_quintile,1,1,Thailand
Female,Middle_Wealth_quintile,1,1,Thailand
Male,Fourth_Wealth_quintile,2,1,Thailand
Female,Fourth_Wealth_quintile,2,1,Thailand
Male,Richest_Wealth_quintile,1,1,Thailand
Female,Richest_Wealth_quintile,1,1,Thailand
Male,Poorest_Wealth_quintile,18,10,Timor-Leste
Female,Poorest_Wealth_quintile,18,9,Timor-Leste
Male,Second_Wealth_quintile,12,10,Timor-Leste
Female,Second_Wealth_quintile,12,9,Timor-Leste
Male,Middle_Wealth_quintile,7,10,Timor-Leste
Female,Middle_Wealth_quintile,7,9,Timor-Leste
Male,Fourth_Wealth_quintile,5,10,Timor-Leste
Female,Fourth_Wealth_quintile,5,9,Timor-Leste
Male,Richest_Wealth_quintile,3,10,Timor-Leste
Female,Richest_Wealth_quintile,3,9,Timor-Leste
Male,Poorest_Wealth_quintile,17,8,Togo
Female,Poorest_Wealth_quintile,17,9,Togo
Male,Second_Wealth_quintile,10,8,Togo
Female,Second_Wealth_quintile,10,9,Togo
Male,Middle_Wealth_quintile,4,8,Togo
Female,Middle_Wealth_quintile,4,9,Togo
Male,Fourth_Wealth_quintile,2,8,Togo
Female,Fourth_Wealth_quintile,2,9,Togo
Male,Richest_Wealth_quintile,3,8,Togo
Female,Richest_Wealth_quintile,3,9,Togo
Male,Poorest_Wealth_quintile,5,4,Tonga
Female,Poorest_Wealth_quintile,5,4,Tonga
Male,Second_Wealth_quintile,3,4,Tonga
Female,Second_Wealth_quintile,3,4,Tonga
Male,Middle_Wealth_quintile,3,4,Tonga
Female,Middle_Wealth_quintile,3,4,Tonga
Male,Fourth_Wealth_quintile,4,4,Tonga
Female,Fourth_Wealth_quintile,4,4,Tonga
Male,Richest_Wealth_quintile,3,4,Tonga
Female,Richest_Wealth_quintile,3,4,Tonga
Male,Poorest_Wealth_quintile,2,1,Trinidad and Tobago
Female,Poorest_Wealth_quintile,2,1,Trinidad and Tobago
Male,Second_Wealth_quintile,1,1,Trinidad and Tobago
Female,Second_Wealth_quintile,1,1,Trinidad and Tobago
Male,Middle_Wealth_quintile,1,1,Trinidad and Tobago
Female,Middle_Wealth_quintile,1,1,Trinidad and Tobago
Male,Fourth_Wealth_quintile,1,1,Trinidad and Tobago
Female,Fourth_Wealth_quintile,1,1,Trinidad and Tobago
Male,Richest_Wealth_quintile,0,1,Trinidad and Tobago
Female,Richest_Wealth_quintile,0,1,Trinidad and Tobago
Male,Poorest_Wealth_quintile,4,3,Tunisia
Female,Poorest_Wealth_quintile,4,3,Tunisia
Male,Second_Wealth_quintile,3,3,Tunisia
Female,Second_Wealth_quintile,3,3,Tunisia
Male,Middle_Wealth_quintile,3,3,Tunisia
Female,Middle_Wealth_quintile,3,3,Tunisia
Male,Fourth_Wealth_quintile,3,3,Tunisia
Female,Fourth_Wealth_quintile,3,3,Tunisia
Male,Richest_Wealth_quintile,2,3,Tunisia
Female,Richest_Wealth_quintile,2,3,Tunisia
Male,Poorest_Wealth_quintile,7,5,Turkey
Female,Poorest_Wealth_quintile,7,3,Turkey
Male,Second_Wealth_quintile,3,5,Turkey
Female,Second_Wealth_quintile,3,3,Turkey
Male,Middle_Wealth_quintile,3,5,Turkey
Female,Middle_Wealth_quintile,3,3,Turkey
Male,Fourth_Wealth_quintile,4,5,Turkey
Female,Fourth_Wealth_quintile,4,3,Turkey
Male,Richest_Wealth_quintile,2,5,Turkey
Female,Richest_Wealth_quintile,2,3,Turkey
Male,Poorest_Wealth_quintile,2,1,Turkmenistan
Female,Poorest_Wealth_quintile,2,2,Turkmenistan
Male,Second_Wealth_quintile,1,1,Turkmenistan
Female,Second_Wealth_quintile,1,2,Turkmenistan
Male,Middle_Wealth_quintile,1,1,Turkmenistan
Female,Middle_Wealth_quintile,1,2,Turkmenistan
Male,Fourth_Wealth_quintile,1,1,Turkmenistan
Female,Fourth_Wealth_quintile,1,2,Turkmenistan
Male,Richest_Wealth_quintile,0,1,Turkmenistan
Female,Richest_Wealth_quintile,0,2,Turkmenistan
Male,Poorest_Wealth_quintile,20,9,Uganda
Female,Poorest_Wealth_quintile,20,8,Uganda
Male,Second_Wealth_quintile,8,9,Uganda
Female,Second_Wealth_quintile,8,8,Uganda
Male,Middle_Wealth_quintile,5,9,Uganda
Female,Middle_Wealth_quintile,5,8,Uganda
Male,Fourth_Wealth_quintile,4,9,Uganda
Female,Fourth_Wealth_quintile,4,8,Uganda
Male,Richest_Wealth_quintile,3,9,Uganda
Female,Richest_Wealth_quintile,3,8,Uganda
Male,Poorest_Wealth_quintile,2,2,Ukraine
Female,Poorest_Wealth_quintile,2,2,Ukraine
Male,Second_Wealth_quintile,3,2,Ukraine
Female,Second_Wealth_quintile,3,2,Ukraine
Male,Middle_Wealth_quintile,2,2,Ukraine
Female,Middle_Wealth_quintile,2,2,Ukraine
Male,Fourth_Wealth_quintile,1,2,Ukraine
Female,Fourth_Wealth_quintile,1,2,Ukraine
Male,Richest_Wealth_quintile,1,2,Ukraine
Female,Richest_Wealth_quintile,1,2,Ukraine
Male,Poorest_Wealth_quintile,32,18,United Republic of Tanzania
Female,Poorest_Wealth_quintile,32,14,United Republic of Tanzania
Male,Second_Wealth_quintile,21,18,United Republic of Tanzania
Female,Second_Wealth_quintile,21,14,United Republic of Tanzania
Male,Middle_Wealth_quintile,12,18,United Republic of Tanzania
Female,Middle_Wealth_quintile,12,14,United Republic of Tanzania
Male,Fourth_Wealth_quintile,7,18,United Republic of Tanzania
Female,Fourth_Wealth_quintile,7,14,United Republic of Tanzania
Male,Richest_Wealth_quintile,4,18,United Republic of Tanzania
Female,Richest_Wealth_quintile,4,14,United Republic of Tanzania
Male,Poorest_Wealth_quintile,1,1,Uruguay
Female,Poorest_Wealth_quintile,1,1,Uruguay
Male,Second_Wealth_quintile,0,1,Uruguay
Female,Second_Wealth_quintile,0,1,Uruguay
Male,Middle_Wealth_quintile,0,1,Uruguay
Female,Middle_Wealth_quintile,0,1,Uruguay
Male,Fourth_Wealth_quintile,3,1,Uruguay
Female,Fourth_Wealth_quintile,3,1,Uruguay
Male,Richest_Wealth_quintile,1,1,Uruguay
Female,Richest_Wealth_quintile,1,1,Uruguay
Male,Poorest_Wealth_quintile,5,1,Viet Nam
Female,Poorest_Wealth_quintile,5,2,Viet Nam
Male,Second_Wealth_quintile,1,1,Viet Nam
Female,Second_Wealth_quintile,1,2,Viet Nam
Male,Middle_Wealth_quintile,0,1,Viet Nam
Female,Middle_Wealth_quintile,0,2,Viet Nam
Male,Fourth_Wealth_quintile,1,1,Viet Nam
Female,Fourth_Wealth_quintile,1,2,Viet Nam
Male,Richest_Wealth_quintile,1,1,Viet Nam
Female,Richest_Wealth_quintile,1,2,Viet Nam
Male,Poorest_Wealth_quintile,44,19,Yemen
Female,Poorest_Wealth_quintile,44,27,Yemen
Male,Second_Wealth_quintile,24,19,Yemen
Female,Second_Wealth_quintile,24,27,Yemen
Male,Middle_Wealth_quintile,18,19,Yemen
Female,Middle_Wealth_quintile,18,27,Yemen
Male,Fourth_Wealth_quintile,16,19,Yemen
Female,Fourth_Wealth_quintile,16,27,Yemen
Male,Richest_Wealth_quintile,9,19,Yemen
Female,Richest_Wealth_quintile,9,27,Yemen
Male,Poorest_Wealth_quintile,28,18,Zambia
Female,Poorest_Wealth_quintile,28,13,Zambia
Male,Second_Wealth_quintile,20,18,Zambia
Female,Second_Wealth_quintile,20,13,Zambia
Male,Middle_Wealth_quintile,15,18,Zambia
Female,Middle_Wealth_quintile,15,13,Zambia
Male,Fourth_Wealth_quintile,10,18,Zambia
Female,Fourth_Wealth_quintile,10,13,Zambia
Male,Richest_Wealth_quintile,3,18,Zambia
Female,Richest_Wealth_quintile,3,13,Zambia
Male,Poorest_Wealth_quintile,8,5,Zimbabwe
Female,Poorest_Wealth_quintile,8,4,Zimbabwe
Male,Second_Wealth_quintile,4,5,Zimbabwe
Female,Second_Wealth_quintile,4,4,Zimbabwe
Male,Middle_Wealth_quintile,4,5,Zimbabwe
Female,Middle_Wealth_quintile,4,4,Zimbabwe
Male,Fourth_Wealth_quintile,4,5,Zimbabwe
Female,Fourth_Wealth_quintile,4,4,Zimbabwe
Male,Richest_Wealth_quintile,2,5,Zimbabwe
Female,Richest_Wealth_quintile,2,4,Zimbabwe
